session,src_ip,src_port,dst_port,protocol,start_time,version,hassh,failed_login_count,usernames_tried,passwords_tried,successful_login_count,commands_executed_count,file_upload_count,duration,hour_of_day,unique_usernames_count,unique_passwords_count,cluster_id,fingerprint_risk_score,fingerprint_risk_tier
2fd1e222581b,61.220.127.240,40090.0,22.0,ssh,2026-03-08 01:37:21.837520+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871129'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
65eeb8d6ae46,61.220.127.240,40096.0,22.0,ssh,2026-03-08 01:37:23.870013+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['l12345678'],0,0,0,2.3,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
abe8ad8c8200,61.220.127.240,40102.0,22.0,ssh,2026-03-08 01:37:26.260295+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871002'],0,0,0,2.0,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ee1ea7072776,61.220.127.240,3676.0,22.0,ssh,2026-03-08 01:37:28.340336+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19831111'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
539aad32b91e,122.194.13.190,15997.0,23.0,telnet,2026-03-08 01:37:30.239353+00:00,unknown,unknown,0,,,0,0,0,12.900853395462036,1,0,0,1,12.6,LOW (Blind Mass-Network Scanners)
85a38cc27ebc,61.220.127.240,3700.0,22.0,ssh,2026-03-08 01:37:30.315871+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861226'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
21ba577caa3b,61.220.127.240,3706.0,22.0,ssh,2026-03-08 01:37:32.266965+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881228'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
d459f68d1a28,129.204.188.145,51662.0,22.0,ssh,2026-03-08 01:37:33.027863+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['dev'],['P@ssw0rd'],0,0,0,2.1,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2ca9d594b400,61.220.127.240,3724.0,22.0,ssh,2026-03-08 01:37:34.201060+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19821120'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
7cf8a7600683,61.220.127.240,3736.0,22.0,ssh,2026-03-08 01:37:36.257084+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881012'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
b0e9591ff9d3,61.220.127.240,5638.0,22.0,ssh,2026-03-08 01:37:38.242480+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['qweqwe123'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
7781feae30a4,61.220.127.240,5654.0,22.0,ssh,2026-03-08 01:37:40.150469+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871226'],0,0,0,2.0,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
32e3a3ebfd05,61.220.127.240,5660.0,22.0,ssh,2026-03-08 01:37:42.252228+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881002'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
6c0b844fb9e9,122.194.13.190,11729.0,23.0,telnet,2026-03-08 01:37:43.290320+00:00,unknown,unknown,0,,,0,0,0,12.759480953216553,1,0,0,3,13.2,LOW (Blind Mass-Network Scanners)
b09e914ddc3c,61.220.127.240,5666.0,22.0,ssh,2026-03-08 01:37:44.197014+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851121'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
46248c053bd1,61.220.127.240,5676.0,22.0,ssh,2026-03-08 01:37:46.148152+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19870825'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
4295d7804475,61.220.127.240,56940.0,22.0,ssh,2026-03-08 01:37:48.137516+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881226'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ea0f0019bc4f,61.220.127.240,56944.0,22.0,ssh,2026-03-08 01:37:50.165505+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861103'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b8ad3e550513,61.220.127.240,56952.0,22.0,ssh,2026-03-08 01:37:52.177840+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19870909'],0,0,0,2.4,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
593a88ea3b02,61.220.127.240,56966.0,22.0,ssh,2026-03-08 01:37:54.703167+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851210'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
703cf0434da7,122.97.137.161,47104.0,23.0,telnet,2026-03-08 01:37:56.242469+00:00,unknown,unknown,0,,,0,0,0,12.849742889404297,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
540f87f910af,61.220.127.240,56978.0,22.0,ssh,2026-03-08 01:37:56.631842+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871127'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
acebb1e19978,61.220.127.240,51586.0,22.0,ssh,2026-03-08 01:37:58.626599+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871123'],0,0,0,2.0,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
dcc853163581,61.220.127.240,51598.0,22.0,ssh,2026-03-08 01:38:00.720951+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19870101'],0,0,0,1.9,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ca10a4d34cfd,61.220.127.240,51602.0,22.0,ssh,2026-03-08 01:38:02.730920+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871218'],0,0,0,1.9,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
51193a74e44a,61.220.127.240,51610.0,22.0,ssh,2026-03-08 01:38:04.789975+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871027'],0,0,0,2.3,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f563f7216dbd,61.220.127.240,51614.0,22.0,ssh,2026-03-08 01:38:07.246855+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881025'],0,0,0,1.8,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
100fb899d894,61.220.127.240,64412.0,22.0,ssh,2026-03-08 01:38:09.162354+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851205'],0,0,0,1.7,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
438e646c312e,122.97.137.161,14064.0,23.0,telnet,2026-03-08 01:38:09.246588+00:00,unknown,unknown,0,,,0,0,0,12.839742660522461,1,0,0,3,13.2,LOW (Blind Mass-Network Scanners)
711470fef41b,61.220.127.240,64420.0,22.0,ssh,2026-03-08 01:38:10.971791+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19821012'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b0a16ef08040,61.220.127.240,64428.0,22.0,ssh,2026-03-08 01:38:13.009587+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861223'],0,0,0,2.2,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9e5bcfce13a0,61.220.127.240,64430.0,22.0,ssh,2026-03-08 01:38:15.291648+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19821128'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b13e3211d0aa,61.220.127.240,64444.0,22.0,ssh,2026-03-08 01:38:17.305581+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861128'],0,0,0,1.6,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d39cd2f53a4a,61.220.127.240,13558.0,22.0,ssh,2026-03-08 01:38:19.086442+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881129'],0,0,0,2.0,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
e015b75144bf,61.220.127.240,13564.0,22.0,ssh,2026-03-08 01:38:21.199969+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cs123456'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
55126b03aad0,129.204.188.145,47154.0,22.0,ssh,2026-03-08 01:38:22.135613+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,15.5,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
07c280df02ed,122.97.137.161,26157.0,23.0,telnet,2026-03-08 01:38:22.245576+00:00,unknown,unknown,0,,,0,0,0,12.846174478530884,1,0,0,1,12.6,LOW (Blind Mass-Network Scanners)
a1795724db57,61.220.127.240,13568.0,22.0,ssh,2026-03-08 01:38:23.222058+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861017'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
211507a41f28,129.204.188.145,47170.0,22.0,ssh,2026-03-08 01:38:24.301203+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,2.0,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b28cea5d3a4e,61.220.127.240,13572.0,22.0,ssh,2026-03-08 01:38:25.306570+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['wangyong'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
75e5e13774f9,129.204.188.145,47178.0,22.0,ssh,2026-03-08 01:38:26.432489+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['choi'],['3245gs5662d34'],0,0,0,2.1,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8f146ab6f8cc,61.220.127.240,13578.0,22.0,ssh,2026-03-08 01:38:27.284019+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881127'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
76e9a830450d,20.97.204.28,51812.0,22.0,ssh,2026-03-08 01:38:28.804796+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['webuser'],['123456'],0,0,0,2.1,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
325f99e12eb1,61.220.127.240,60834.0,22.0,ssh,2026-03-08 01:38:29.168086+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851123'],0,0,0,2.5,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
accdd7091b90,61.220.127.240,60840.0,22.0,ssh,2026-03-08 01:38:31.848760+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['1111111q'],0,0,0,1.7,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
69a778db7b2c,61.220.127.240,60854.0,22.0,ssh,2026-03-08 01:38:33.720660+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861019'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c3aef759be7e,122.97.137.161,64880.0,23.0,telnet,2026-03-08 01:38:35.254297+00:00,unknown,unknown,0,,,0,0,0,12.837503910064697,1,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
17cb280ef7fd,61.220.127.240,60858.0,22.0,ssh,2026-03-08 01:38:35.696931+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cc123456'],0,0,0,2.1,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
cdce3fa732e4,61.220.127.240,60866.0,22.0,ssh,2026-03-08 01:38:37.914738+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851214'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7bfa25da8e73,61.220.127.240,25404.0,22.0,ssh,2026-03-08 01:38:39.827490+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871213'],0,0,0,2.2,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
ec9c23e85886,61.220.127.240,25412.0,22.0,ssh,2026-03-08 01:38:42.110358+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['LIUQIANG'],0,0,0,1.8,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
3011078f81a9,61.220.127.240,25426.0,22.0,ssh,2026-03-08 01:38:44.003850+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19880808'],0,0,0,1.9,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
9e9f7b410aad,61.220.127.240,25436.0,22.0,ssh,2026-03-08 01:38:45.995377+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19860713'],0,0,0,2.2,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
f8a8425a622b,122.194.13.190,36955.0,23.0,telnet,2026-03-08 01:38:48.241930+00:00,unknown,unknown,0,,,0,0,0,12.794800281524658,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
29c45e39e174,61.220.127.240,12768.0,22.0,ssh,2026-03-08 01:38:48.325224+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871215'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
ecab1a5e6a0e,61.220.127.240,12772.0,22.0,ssh,2026-03-08 01:38:50.298507+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19841013'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
895dff0c5200,61.220.127.240,12780.0,22.0,ssh,2026-03-08 01:38:52.276230+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881215'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
e2a2a4f7380a,61.220.127.240,12790.0,22.0,ssh,2026-03-08 01:38:54.339589+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19841006'],0,0,0,2.7,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
d1f2b94a2d22,91.134.240.52,35678.0,22.0,ssh,2026-03-08 01:38:55.093887+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['gianluca'],['gianlucapass'],0,0,0,1.6,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a6ee42909731,61.220.127.240,12794.0,22.0,ssh,2026-03-08 01:38:57.165989+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19841005'],0,0,0,1.7,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
7abc2a9bd832,61.220.127.240,29880.0,22.0,ssh,2026-03-08 01:38:59.003171+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['abc123abc'],0,0,0,2.4,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9ec5b049f3f8,61.220.127.240,29886.0,22.0,ssh,2026-03-08 01:39:01.567684+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19860128'],0,0,0,2.5,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
02b3e1703ada,61.220.127.240,29902.0,22.0,ssh,2026-03-08 01:39:04.183862+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871115'],0,0,0,2.4,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
be343eef849b,61.220.127.240,29920.0,22.0,ssh,2026-03-08 01:39:06.712474+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['83869247'],0,0,0,2.3,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
72ceb2f32c5b,129.204.188.145,57808.0,22.0,ssh,2026-03-08 01:39:07.900327+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['admin'],['a5201314'],0,0,0,2.1,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
763820284e00,61.220.127.240,2796.0,22.0,ssh,2026-03-08 01:39:09.092020+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851016'],0,0,0,1.7,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
b1b6b0686b12,61.220.127.240,2810.0,22.0,ssh,2026-03-08 01:39:10.873645+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871111'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
802232999668,61.220.127.240,2822.0,22.0,ssh,2026-03-08 01:39:12.781441+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871211'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
b0edab76de7b,61.220.127.240,2824.0,22.0,ssh,2026-03-08 01:39:14.728054+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861113'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
2fda0993c591,61.220.127.240,2830.0,22.0,ssh,2026-03-08 01:39:16.606191+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19841029'],0,0,0,2.0,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
8ae5b34f4b56,61.220.127.240,47170.0,22.0,ssh,2026-03-08 01:39:18.775098+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851224'],0,0,0,1.8,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1e8a8b0f07fc,61.220.127.240,47182.0,22.0,ssh,2026-03-08 01:39:20.762465+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871221'],0,0,0,2.2,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
44df4740bcdd,61.220.127.240,47188.0,22.0,ssh,2026-03-08 01:39:23.072042+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881218'],0,0,0,2.2,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
025419b4d1ff,61.220.127.240,47190.0,22.0,ssh,2026-03-08 01:39:25.370780+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['howareyou'],0,0,0,4.5,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f1e7b94eccf9,61.220.127.240,28620.0,22.0,ssh,2026-03-08 01:39:30.011653+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861030'],0,0,0,2.7,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
734d912a578a,61.220.127.240,28630.0,22.0,ssh,2026-03-08 01:39:32.870971+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881014'],0,0,0,1.8,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
dc58efeeb100,61.220.127.240,28634.0,22.0,ssh,2026-03-08 01:39:34.785136+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['FANGFANG'],0,0,0,1.9,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
6da6ceeba691,61.220.127.240,28638.0,22.0,ssh,2026-03-08 01:39:36.783622+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19821023'],0,0,0,1.8,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
fa702fd1fcc7,61.220.127.240,36174.0,22.0,ssh,2026-03-08 01:39:38.718841+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19841210'],0,0,0,1.8,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b1e1bf81a6b3,61.220.127.240,36176.0,22.0,ssh,2026-03-08 01:39:40.688609+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851024'],0,0,0,1.8,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
114d764597eb,61.220.127.240,36188.0,22.0,ssh,2026-03-08 01:39:42.599228+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19841002'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f3d8b5e10824,61.220.127.240,36200.0,22.0,ssh,2026-03-08 01:39:44.627099+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19860101'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
51733480cee3,61.220.127.240,36202.0,22.0,ssh,2026-03-08 01:39:46.472680+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861027'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ffe781f501da,61.220.127.240,56236.0,22.0,ssh,2026-03-08 01:39:48.485765+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19870815'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b8ec8e7b47fc,129.204.188.145,52054.0,22.0,ssh,2026-03-08 01:39:48.980132+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['f'],['f'],0,0,0,2.5,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5a27881253c2,61.220.127.240,56248.0,22.0,ssh,2026-03-08 01:39:50.527680+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861127'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8838e9031b6c,61.220.127.240,56266.0,22.0,ssh,2026-03-08 01:39:52.403720+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19831020'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c962fae7716d,61.220.127.240,56274.0,22.0,ssh,2026-03-08 01:39:54.432550+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19841120'],0,0,0,2.1,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
131625b9039d,103.13.207.60,40508.0,22.0,ssh,2026-03-08 01:39:55.836245+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['gestion'],['gestion123'],0,0,0,1.5,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7bfc47963e41,61.220.127.240,56288.0,22.0,ssh,2026-03-08 01:39:56.685845+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851226'],0,0,0,1.7,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
054d7a090f91,61.220.127.240,53188.0,22.0,ssh,2026-03-08 01:39:58.489778+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['12356789'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
191451d439e9,61.220.127.240,53204.0,22.0,ssh,2026-03-08 01:40:00.489676+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861108'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8ce0438c302a,61.220.127.240,53216.0,22.0,ssh,2026-03-08 01:40:02.418551+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881112'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d19c615def67,61.220.127.240,53224.0,22.0,ssh,2026-03-08 01:40:04.450934+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881118'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a02e1107de84,61.220.127.240,53240.0,22.0,ssh,2026-03-08 01:40:06.363390+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19841123'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
bc193234b959,61.220.127.240,24392.0,22.0,ssh,2026-03-08 01:40:08.350933+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851028'],0,0,0,1.8,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
fc57fc1f8870,61.220.127.240,24394.0,22.0,ssh,2026-03-08 01:40:10.268072+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881026'],0,0,0,1.8,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
c1bd4b76c4c7,61.220.127.240,24398.0,22.0,ssh,2026-03-08 01:40:12.206661+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['13141516'],0,0,0,2.0,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
